x
-1 1
3072 -6.10872 6.36012
3073 -6.47855 6.33558
3074 -6.13963 6.16801
3075 -5.81688 6.03416
3076 -5.62658 6.12854
3077 -5.41892 6.19073
3078 -5.19356 6.20983
3079 -5.01958 6.1804
3080 -5.00568 6.10276
3081 -5.00856 5.97946
3082 -4.9979 5.81452
3083 -4.97409 5.61802
3084 -4.93778 5.39955
3085 -4.88912 5.17011
3086 -4.82878 4.93185
3087 -4.75798 4.80316
3088 -4.67845 4.67671
3089 -4.58948 4.50098
3090 -4.49081 4.35122
3091 -4.50554 4.51573
3092 -4.54745 4.66923
3093 -4.57789 4.7013
3094 -4.59213 4.68924
3095 -4.5852 4.76545
3096 -4.55256 4.80171
3097 -4.48931 4.79937
3098 -4.39158 4.76245
3099 -4.25736 4.69993
3100 -4.08737 4.62311
3101 -3.88517 4.54141
3102 -3.65492 4.46408
3103 -3.39725 4.40435
3104 -3.11515 4.48451
3105 -2.81393 4.54698
3106 -2.91386 4.7258
3107 -2.98384 4.89458
3108 -3.02401 5.04783
3109 -3.03688 5.18656
3110 -3.02307 5.31525
3111 -3.03646 5.4966
3112 -3.04287 5.67089
3113 -3.03813 5.8264
3114 -3.02611 5.9506
3115 -3.01335 6.033
3116 -3.00301 6.0652
3117 -3.06028 6.04105
3118 -3.15835 5.95835
3119 -3.26569 5.81862
3120 -3.38567 5.62849
3121 -3.56016 5.68423
3122 -3.73339 5.90077
3123 -3.90052 6.10364
3124 -4.06219 6.28629
3125 -4.21912 6.43802
3126 -4.37137 6.5482
3127 -4.51875 6.60922
3128 -4.66198 6.61776
3129 -4.80224 6.57207
3130 -5.0486 6.4756
3131 -5.27721 6.33907
3132 -5.48633 6.17452
3133 -5.67507 5.99488
3134 -5.84349 5.92299
3135 -5.99256 6.07542
3136 -6.12385 6.1955
3137 -6.42606 7.06348
3138 -6.10338 6.89804
3139 -5.92846 6.68848
3140 -5.73515 6.69134
3141 -5.52361 6.78075
3142 -5.29326 6.81848
3143 -5.08457 6.79781
3144 -5.05474 6.71872
3145 -5.05695 6.58415
3146 -5.0454 6.3996
3147 -5.02049 6.17784
3148 -4.98286 5.92985
3149 -4.93268 5.66884
3150 -4.87067 5.39876
3151 -4.79808 5.12552
3152 -4.71666 4.84927
3153 -4.62566 4.56525
3154 -4.52472 4.43874
3155 -4.54159 4.48427
3156 -4.58204 4.42509
3157 -4.61476 4.40822
3158 -4.63527 4.45288
3159 -4.63843 4.54991
3160 -4.61935 4.59903
3161 -4.57251 4.60125
3162 -4.49278 4.56094
3163 -4.37667 4.48789
3164 -4.22354 4.39499
3165 -4.03567 4.29381
3166 -3.81623 4.19563
3167 -3.56533 4.21397
3168 -3.28581 4.4859
3169 -3.01926 4.74343
3170 -3.13671 4.97223
3171 -3.22197 5.17841
3172 -3.27669 5.36944
3173 -3.30322 5.55534
3174 -3.30191 5.74075
3175 -3.27257 5.92194
3176 -3.2158 6.08944
3177 -3.14405 6.2312
3178 -3.13414 6.33479
3179 -3.12236 6.39029
3180 -3.11217 6.39042
3181 -3.19519 6.33052
3182 -3.3056 6.2104
3183 -3.45023 6.0338
3184 -3.63498 5.80896
3185 -3.81118 5.76271
3186 -3.97929 5.983
3187 -4.1404 6.1899
3188 -4.29546 6.37758
3189 -4.44548 6.53586
3190 -4.59081 6.65412
3191 -4.73146 6.72435
3192 -4.86814 6.74273
3193 -5.00178 6.70679
3194 -5.13255 6.61957
3195 -5.28911 6.49145
3196 -5.49705 6.33395
3197 -5.68492 6.15986
3198 -5.85284 5.98226
3199 -6.00175 5.96368
3200 -6.1332 6.10942
3201 -6.37178 7.74939
3202 -6.21361 7.59464
3203 -6.03754 7.38959
3204 -5.84256 7.24778
3205 -5.62856 7.36376
3206 -5.39467 7.42022
3207 -5.16136 7.40901
3208 -5.09357 7.32967
3209 -5.09496 7.18533
3210 -5.08238 6.98272
3211 -5.05624 6.73717
3212 -5.01716 6.46089
3213 -4.96532 6.16915
3214 -4.90149 5.86776
3215 -4.82695 5.56361
3216 -4.74347 5.25755
3217 -4.65018 4.94446
3218 -4.54668 4.62193
3219 -4.56639 4.5409
3220 -4.60235 4.47139
3221 -4.63374 4.31023
3222 -4.65671 4.12835
3223 -4.66622 4.24182
3224 -4.65748 4.30083
3225 -4.6247 4.30624
3226 -4.56179 4.2629
3227 -4.46397 4.18138
3228 -4.32933 4.07598
3229 -4.15875 3.96012
3230 -3.95419 4.05765
3231 -3.7149 4.42434
3232 -3.44321 4.7506
3233 -3.21626 5.03911
3234 -3.34893 5.29502
3235 -3.44822 5.52402
3236 -3.51611 5.73261
3237 -3.55485 5.92972
3238 -3.56467 6.11917
3239 -3.54502 6.29669
3240 -3.49609 6.45256
3241 -3.41949 6.57496
3242 -3.31782 6.65211
3243 -3.24542 6.67517
3244 -3.23456 6.63853
3245 -3.32224 6.53951
3246 -3.49889 6.38028
3247 -3.69062 6.1669
3248 -3.87247 5.90919
3249 -4.04494 5.83078
3250 -4.20856 6.05411
3251 -4.36454 6.264
3252 -4.51407 6.45543
3253 -4.65835 6.61891
3254 -4.79798 6.74397
3255 -4.93304 6.82242
3256 -5.06423 6.85009
3257 -5.1925 6.82396
3258 -5.31805 6.74665
3259 -5.441 6.62804
3260 -5.56119 6.47898
3261 -5.68433 6.31196
3262 -5.85211 6.14007
3263 -6.00154 6.07191
3264 -6.13403 6.22223
3265 -6.47808 8.36331
3266 -6.32004 8.22749
3267 -6.1441 8.036239999999999
3268 -5.94898 7.7815
3269 -5.73428 7.90923
3270 -5.49875 7.98286
3271 -5.28295 7.98124
3272 -5.12448 7.90332
3273 -5.12152 7.75228
3274 -5.1078 7.53572
3275 -5.08032 7.27104
3276 -5.0397 6.97127
3277 -4.98609 6.65349
3278 -4.92032 6.32509
3279 -4.84369 5.99369
3280 -4.75794 5.66086
3281 -4.66212 5.32138
3282 -4.55571 4.97297
3283 -4.58404 4.62125
3284 -4.61298 4.4991
3285 -4.63983 4.3301
3286 -4.66147 4.09743
3287 -4.67338 3.84449
3288 -4.67117 3.91095
3289 -4.64913 3.9195
3290 -4.60059 3.87545
3291 -4.51981 3.78996
3292 -4.40378 3.67824
3293 -4.25207 3.74184
3294 -4.06524 4.18356
3295 -3.84152 4.58787
3296 -3.58234 4.95039
3297 -3.40105 5.27216
3298 -3.54758 5.55714
3299 -3.6594 5.81006
3300 -3.73897 6.03614
3301 -3.78856 6.24282
3302 -3.80827 6.43304
3303 -3.7973 6.60227
3304 -3.75551 6.74109
3305 -3.68435 6.83856
3306 -3.58634 6.88415
3307 -3.46414 6.87062
3308 -3.3689 6.79442
3309 -3.52735 6.65522
3310 -3.72688 6.45768
3311 -3.91621 6.2101
3312 -4.09518 5.92364
3313 -4.26418 5.89224
3314 -4.42379 6.11795
3315 -4.57527 6.32989
3316 -4.72 6.5239
3317 -4.85938 6.69126
3318 -4.99415 6.82182
3319 -5.12443 6.90739
3320 -5.25093 6.94362
3321 -5.37458 6.9271
3322 -5.4956 6.86002
3323 -5.6141 6.75168
3324 -5.72997 6.61209
3325 -5.84286 6.45332
3326 -5.95945 6.28833
3327 -6.08304 6.16468
3328 -6.20312 6.31896
3329 -6.57989 8.87993
3330 -6.42299 8.76995
3331 -6.24846 8.60079
3332 -6.05479 8.361470000000001
3333 -5.84127 8.38269
3334 -5.60627 8.47255
3335 -5.40344 8.482150000000001
3336 -5.24701 8.409800000000001
3337 -5.13576 8.258459999999999
3338 -5.12085 8.03594
3339 -5.09199 7.76085
3340 -5.04978 7.44641
3341 -4.99436 7.11088
3342 -4.92659 6.76295
3343 -4.84775 6.41052
3344 -4.75955 6.05581
3345 -4.66092 5.69394
3346 -4.57962 5.32299
3347 -4.59834 4.94916
3348 -4.61842 4.57585
3349 -4.63805 4.33332
3350 -4.65499 4.09647
3351 -4.66544 3.88741
3352 -4.66571 3.79812
3353 -4.6505 3.70328
3354 -4.61295 3.60467
3355 -4.54673 3.50443
3356 -4.44806 3.58883
3357 -4.31533 3.76533
3358 -4.14782 4.24286
3359 -3.94256 4.68388
3360 -3.69986 5.0824
3361 -3.57119 5.43738
3362 -3.72976 5.75091
3363 -3.85239 6.02635
3364 -3.94203 6.26742
3365 -4.00103 6.47991
3366 -4.02941 6.666
3367 -4.02615 6.82127
3368 -3.99086 6.93725
3369 -3.9249 7.00455
3370 -3.83069 7.01455
3371 -3.7108 6.96208
3372 -3.56652 6.84594
3373 -3.74327 6.66827
3374 -3.94071 6.43616
3375 -4.12761 6.15977
3376 -4.30379 5.85111
3377 -4.46958 5.9516
3378 -4.62557 6.179
3379 -4.77309 6.39201
3380 -4.91365 6.5874
3381 -5.0488 6.75732
3382 -5.1794 6.89208
3383 -5.3056 6.98361
3384 -5.42808 7.02759
3385 -5.54777 7.02037
3386 -5.66487 6.96375
3387 -5.7795 6.86629
3388 -5.89158 6.73709
3389 -6.02661 6.58768
3390 -6.16114 6.43074
3391 -6.29158 6.27606
3392 -6.41748 6.39818
3393 -6.67973 9.276899999999999
3394 -6.52248 9.197570000000001
3395 -6.35045 9.05707
3396 -6.15965 8.84177
3397 -5.94908 8.785500000000001
3398 -5.7168 8.887879999999999
3399 -5.52369 8.907999999999999
3400 -5.36817 8.843719999999999
3401 -5.20575 8.697559999999999
3402 -5.12129 8.47686
3403 -5.09102 8.200519999999999
3404 -5.04722 7.88122
3405 -4.98999 7.53754
3406 -4.9202 7.17896
3407 -4.83909 6.81323
3408 -4.74832 6.44299
3409 -4.64739 6.06397
3410 -4.64303 5.6749
3411 -4.62295 5.28246
3412 -4.62156 4.89114
3413 -4.63227 4.50597
3414 -4.642 4.13328
3415 -4.64779 3.94031
3416 -4.64684 3.85509
3417 -4.63453 3.76177
3418 -4.60417 3.66203
3419 -4.5492 3.70492
3420 -4.46545 3.8119
3421 -4.35045 3.93048
3422 -4.20234 4.23788
3423 -4.01705 4.71225
3424 -3.79362 5.14392
3425 -3.72314 5.52937
3426 -3.89147 5.86842
3427 -4.02288 6.16258
3428 -4.12084 6.41398
3429 -4.18769 6.62686
3430 -4.2234 6.80284
3431 -4.22679 6.93809
3432 -4.19732 7.02576
3433 -4.13625 7.05866
3434 -4.04599 7.03063
3435 -3.92894 6.93899
3436 -3.78607 6.78507
3437 -3.94586 6.57341
3438 -4.14122 6.31313
3439 -4.32574 6.0157
3440 -4.49931 5.76595
3441 -4.66218 6.01104
3442 -4.81497 6.23924
3443 -4.95906 6.45222
3444 -5.09602 6.64775
3445 -5.22757 6.8189
3446 -5.35463 6.95659
3447 -5.47739 7.05298
3448 -5.59647 7.10399
3449 -5.71279 7.10585
3450 -5.82651 7.05996
3451 -5.93779 6.97405
3452 -6.07603 6.85618
3453 -6.2193 6.71725
3454 -6.35901 6.56955
3455 -6.49406 6.42268
3456 -6.62371 6.4633
3457 -6.83375 9.54195
3458 -6.61895 9.49541
3459 -6.45027 9.387689999999999
3460 -6.26348 9.203010000000001
3461 -6.05742 9.11124
3462 -5.82985 9.21987
3463 -5.64463 9.24769
3464 -5.48911 9.19229
3465 -5.32932 9.0557
3466 -5.16609 8.844200000000001
3467 -5.07792 8.5761
3468 -5.03252 8.26268
3469 -4.9735 7.92187
3470 -4.90169 7.5632
3471 -4.81831 7.1937
3472 -4.7662 6.81612
3473 -4.7664 6.42691
3474 -4.75413 6.02552
3475 -4.72714 5.61902
3476 -4.68423 5.21306
3477 -4.62549 4.8131
3478 -4.6264 4.425
3479 -4.62513 4.05325
3480 -4.6198 3.87154
3481 -4.60668 3.7839
3482 -4.57955 3.80755
3483 -4.53198 3.91846
3484 -4.45978 4.03791
3485 -4.35997 4.16588
3486 -4.22983 4.30078
3487 -4.06442 4.6666
3488 -3.8615 5.12551
3489 -3.85455 5.53588
3490 -4.02994 5.89497
3491 -4.1679 6.2022
3492 -4.27222 6.45814
3493 -4.34525 6.66563
3494 -4.38683 6.826
3495 -4.39573 6.93647
3496 -4.37131 6.99231
3497 -4.31478 6.98904
3498 -4.22852 6.9233
3499 -4.11478 6.79517
3500 -3.97423 6.60846
3501 -4.13622 6.36988
3502 -4.32953 6.09002
3503 -4.51179 5.78087
3504 -4.68293 5.82381
3505 -4.84321 6.07052
3506 -4.99324 6.2985
3507 -5.13439 6.51027
3508 -5.26831 6.70464
3509 -5.39682 6.87571
3510 -5.52091 7.01509
3511 -5.64077 7.11534
3512 -5.75699 7.17268
3513 -5.87044 7.18343
3514 -5.98126 7.14855
3515 -6.11344 7.0748
3516 -6.26349 6.96912
3517 -6.40988 6.84171
3518 -6.55234 6.70428
3519 -6.68959 6.56615
3520 -6.8208 6.51794
3521 -6.90928 9.67473
3522 -6.7127 9.660500000000001
3523 -6.54789 9.5871
3524 -6.36587 9.43731
3525 -6.1654 9.362019999999999
3526 -5.9441 9.470269999999999
3527 -5.76455 9.50238
3528 -5.60824 9.45603
3529 -5.45052 9.332750000000001
3530 -5.29259 9.137370000000001
3531 -5.1365 8.88672
3532 -5.00586 8.58995
3533 -4.94512 8.263400000000001
3534 -4.89252 7.91572
3535 -4.90508 7.55262
3536 -4.90729 7.17658
3537 -4.89808 6.78481
3538 -4.87699 6.37744
3539 -4.84217 5.96173
3540 -4.79268 5.54464
3541 -4.72742 5.13215
3542 -4.6466 4.72967
3543 -4.60104 4.34182
3544 -4.589 3.97253
3545 -4.57201 3.86884
3546 -4.54449 3.99331
3547 -4.50047 4.12419
3548 -4.43607 4.26121
3549 -4.34813 4.40371
3550 -4.23348 4.54958
3551 -4.08655 4.69457
3552 -3.90405 5.02477
3553 -3.96446 5.45198
3554 -4.14391 5.82364
3555 -4.28593 6.13706
3556 -4.39453 6.39137
3557 -4.47195 6.58826
3558 -4.51788 6.72904
3559 -4.53108 6.81229
3560 -4.51087 6.83569
3561 -4.45846 6.79764
3562 -4.37622 6.69775
3563 -4.2662 6.53879
3564 -4.12884 6.32685
3565 -4.31531 6.07034
3566 -4.50657 5.78065
3567 -4.68662 5.60641
3568 -4.85549 5.88396
3569 -5.01343 6.13199
3570 -5.16104 6.35921
3571 -5.29968 6.56913
3572 -5.43102 6.76168
3573 -5.55699 6.93203
3574 -5.67861 7.07254
3575 -5.79605 7.17617
3576 -5.90987 7.23957
3577 -6.02088 7.25918
3578 -6.14077 7.2355
3579 -6.29622 7.17426
3580 -6.448 7.08123
3581 -6.5955 6.96583
3582 -6.7385 6.83912
3583 -6.87582 6.71007
3584 -7.00662 6.5856
3585 -6.94958 9.67625
3586 -6.80369 9.692349999999999
3587 -6.64309 9.65314
3588 -6.46635 9.54082
3589 -6.27223 9.550079999999999
3590 -6.05837 9.650589999999999
3591 -5.88338 9.68229
3592 -5.72564 9.6433
3593 -5.56945 9.53491
3594 -5.41643 9.36026
3595 -5.2686 9.1341
3596 -5.12808 8.8629
3597 -5.0557 8.56054
3598 -5.0689 8.23409
3599 -5.07139 7.88726
3600 -5.06361 7.5218
3601 -5.0446 7.13559
3602 -5.01421 6.72937
3603 -4.97102 6.3103
3604 -4.9144 5.88653
3605 -4.84348 5.46455
3606 -4.7588 5.04935
3607 -4.69372 4.64559
3608 -4.63833 4.2578
3609 -4.56626 4.00684
3610 -4.50383 4.15677
3611 -4.4599 4.31209
3612 -4.39961 4.4715
3613 -4.31993 4.63336
3614 -4.21756 4.79475
3615 -4.08668 4.95057
3616 -3.92318 5.09636
3617 -4.05378 5.27775
3618 -4.23414 5.65306
3619 -4.37771 5.96505
3620 -4.48846 6.21164
3621 -4.56843 6.39365
3622 -4.61716 6.51263
3623 -4.6334 6.56865
3624 -4.61652 6.56181
3625 -4.56773 6.49332
3626 -4.4894 6.36557
3627 -4.3834 6.18373
3628 -4.28352 5.95576
3629 -4.48401 5.6912
3630 -4.67311 5.50547
3631 -4.85092 5.66704
3632 -5.01756 5.94916
3633 -5.17331 6.19853
3634 -5.31872 6.42483
3635 -5.45515 6.63274
3636 -5.58428 6.82337
3637 -5.70809 6.99297
3638 -5.82762 7.13462
3639 -5.94302 7.24165
3640 -6.05481 7.31117
3641 -6.16375 7.33978
3642 -6.31705 7.3275
3643 -6.47402 7.27892
3644 -6.62618 7.19866
3645 -6.77306 7.09532
3646 -6.91471 6.97928
3647 -7.05023 6.85913
3648 -7.17891 6.7418
3649 -7.0339 9.55706
3650 -6.89147 9.600619999999999
3651 -6.7352 9.594279999999999
3652 -6.56388 9.559329999999999
3653 -6.37644 9.695499999999999
3654 -6.1706 9.78064
3655 -6.00143 9.80603
3656 -5.84172 9.77068
3657 -5.68657 9.67597
3658 -5.53797 9.523339999999999
3659 -5.39785 9.32526
3660 -5.26769 9.08507
3661 -5.25727 8.81366
3662 -5.26046 8.515879999999999
3663 -5.25314 8.19309
3664 -5.23564 7.84585
3665 -5.20705 7.47247
3666 -5.16744 7.07411
3667 -5.11585 6.65757
3668 -5.05194 6.2319
3669 -4.97511 5.80398
3670 -4.88613 5.37833
3671 -4.83145 4.95941
3672 -4.78064 4.5524
3673 -4.71295 4.16759
3674 -4.62931 4.28964
3675 -4.53142 4.47303
3676 -4.42181 4.65874
3677 -4.30295 4.84386
3678 -4.18688 5.0244
3679 -4.0689 5.19429
3680 -3.92197 5.34839
3681 -4.12531 5.48137
3682 -4.30358 5.58824
3683 -4.44629 5.69492
3684 -4.55717 5.92821
3685 -4.63795 6.09211
3686 -4.68801 6.18856
3687 -4.7061 6.21911
3688 -4.69169 6.1861
3689 -4.646 6.09321
3690 -4.57142 5.94524
3691 -4.46963 5.74932
3692 -4.44506 5.55331
3693 -4.64317 5.63392
3694 -4.82985 5.70678
3695 -5.00526 5.76831
3696 -5.16961 6.02219
3697 -5.32319 6.27297
3698 -5.46653 6.49835
3699 -5.60096 6.70428
3700 -5.72814 6.89317
3701 -5.85009 7.06232
3702 -5.96784 7.20545
3703 -6.08154 7.31617
3704 -6.19164 7.39206
3705 -6.32319 7.42989
3706 -6.48639 7.42918
3707 -6.64399 7.39329
3708 -6.79528 7.3257
3709 -6.94003 7.23418
3710 -7.07872 7.12842
3711 -7.21085 7.0167
3712 -7.33596 6.90601
3713 -7.12669 9.33487
3714 -6.9761 9.406459999999999
3715 -6.82412 9.57353
3716 -6.65814 9.714090000000001
3717 -6.47732 9.820320000000001
3718 -6.28593 9.88308
3719 -6.11857 9.895860000000001
3720 -5.95648 9.85895
3721 -5.8019 9.77426
3722 -5.65718 9.64179
3723 -5.5241 9.47176
3724 -5.46596 9.264239999999999
3725 -5.47032 9.026859999999999
3726 -5.4644 8.76192
3727 -5.44815 8.46828
3728 -5.42179 8.14494
3729 -5.38444 7.79024
3730 -5.33632 7.40567
3731 -5.2769 6.99729
3732 -5.20611 6.57469
3733 -5.12359 6.14478
3734 -5.03032 5.7114
3735 -4.95053 5.27862
3736 -4.90457 4.85221
3737 -4.84203 4.44374
3738 -4.76353 4.38364
3739 -4.67049 4.59701
3740 -4.56516 4.81136
3741 -4.44989 5.02232
3742 -4.32637 5.22466
3743 -4.19601 5.41117
3744 -4.0605 5.576
3745 -4.18318 5.71362
3746 -4.3567 5.81924
3747 -4.49645 5.8897
3748 -4.60569 5.92185
3749 -4.68577 5.91289
3750 -4.73586 5.86076
3751 -4.75479 5.84111
3752 -4.74208 5.80846
3753 -4.69899 5.74164
3754 -4.62795 5.64983
3755 -4.53048 5.61201
3756 -4.59844 5.71225
3757 -4.79378 5.80107
3758 -4.97769 5.88126
3759 -5.15045 5.94988
3760 -5.31234 6.10395
3761 -5.46369 6.35612
3762 -5.60499 6.58052
3763 -5.73752 6.7845
3764 -5.86291 6.97181
3765 -5.98321 7.14079
3766 -6.09943 7.2857
3767 -6.21167 7.40032
3768 -6.32033 7.48271
3769 -6.4817 7.52982
3770 -6.64662 7.54063
3771 -6.80412 7.5172
3772 -6.95365 7.4619
3773 -7.0953 7.3817
3774 -7.23004 7.2856
3775 -7.35789 7.18162
3776 -7.47866 7.07689
3777 -7.28004 9.48413
3778 -7.11294 9.632669999999999
3779 -6.93979 9.7622
3780 -6.76258 9.865220000000001
3781 -6.58385 9.937290000000001
3782 -6.40685 9.972899999999999
3783 -6.23467 9.96814
3784 -6.07 9.924759999999999
3785 -5.91568 9.84562
3786 -5.78068 9.729710000000001
3787 -5.69354 9.585229999999999
3788 -5.69259 9.40906
3789 -5.68876 9.205629999999999
3790 -5.67504 8.974679999999999
3791 -5.6512 8.712580000000001
3792 -5.61737 8.41663
3793 -5.57267 8.08474
3794 -5.51741 7.71865
3795 -5.45138 7.32342
3796 -5.37476 6.90863
3797 -5.28742 6.48076
3798 -5.19048 6.0428
3799 -5.08488 5.5981
3800 -5.01203 5.15301
3801 -4.95499 4.7203
3802 -4.88235 4.43735
3803 -4.79516 4.68095
3804 -4.69526 4.92452
3805 -4.5848 5.16217
3806 -4.46533 5.38734
3807 -4.33827 5.59161
3808 -4.20539 5.76836
3809 -4.23218 5.91195
3810 -4.39881 6.01783
3811 -4.53389 6.0834
3812 -4.64005 6.10661
3813 -4.71819 6.08645
3814 -4.76728 6.02208
3815 -4.78621 6.03014
3816 -4.77456 6.00679
3817 -4.73365 5.94465
3818 -4.66595 5.85278
3819 -4.68617 5.74108
3820 -4.74374 5.84063
3821 -4.93598 5.93865
3822 -5.11687 6.02715
3823 -5.28678 6.10369
3824 -5.44613 6.19364
3825 -5.59524 6.44741
3826 -5.73456 6.67118
3827 -5.86532 6.87371
3828 -5.98911 7.06014
3829 -6.10797 7.22974
3830 -6.22288 7.37713
3831 -6.33392 7.49616
3832 -6.4549 7.58535
3833 -6.63009 7.64178
3834 -6.79608 7.66386
3835 -6.95283 7.65236
3836 -7.1 7.6086
3837 -7.23801 7.53876
3838 -7.36834 7.45121
3839 -7.49157 7.35385
3840 -7.60781 7.25399
3841 -7.43052 9.750080000000001
3842 -7.25821 9.86487
3843 -7.07899 9.956720000000001
3844 -6.89513 10.0212
3845 -6.7097 10.0569
3846 -6.52672 10.0621
3847 -6.35002 10.0356
3848 -6.18287 9.9809
3849 -6.03272 9.901960000000001
3850 -5.94908 9.797219999999999
3851 -5.91912 9.67338
3852 -5.9171 9.524319999999999
3853 -5.90648 9.351649999999999
3854 -5.88642 9.15273
3855 -5.85658 8.921720000000001
3856 -5.81698 8.654170000000001
3857 -5.76666 8.347239999999999
3858 -5.70596 8.00276
3859 -5.63495 7.62463
3860 -5.55398 7.22188
3861 -5.4631 6.80006
3862 -5.36354 6.36107
3863 -5.25622 5.90726
3864 -5.14152 5.44547
3865 -5.0541 4.98945
3866 -4.9876 4.55058
3867 -4.9068 4.72345
3868 -4.81308 4.99483
3869 -4.7083 5.25821
3870 -4.59381 5.50558
3871 -4.47101 5.72726
3872 -4.34171 5.91588
3873 -4.27716 6.06575
3874 -4.43537 6.1726
3875 -4.56453 6.23439
3876 -4.66655 6.25009
3877 -4.74184 6.22057
3878 -4.78916 6.15073
3879 -4.80747 6.18843
3880 -4.79642 6.17476
3881 -4.77317 6.11757
3882 -4.83734 6.02569
3883 -4.89594 5.9091
3884 -4.95018 5.93904
3885 -5.07029 6.04746
3886 -5.24802 6.14552
3887 -5.41505 6.23102
3888 -5.57185 6.29869
3889 -5.71878 6.54385
3890 -5.85625 6.76769
3891 -5.9854 6.96976
3892 -6.10777 7.15653
3893 -6.2254 7.32804
3894 -6.33921 7.4791
3895 -6.44923 7.60341
3896 -6.59026 7.69994
3897 -6.76744 7.76587
3898 -6.93386 7.79902
3899 -7.08941 7.79886
3900 -7.23394 7.76577
3901 -7.36819 7.7052
3902 -7.49417 7.62499
3903 -7.61297 7.53302
3904 -7.72497 7.43692
3905 -7.57711 10.0127
3906 -7.40005 10.0959
3907 -7.21537 10.1519
3908 -7.02564 10.179
3909 -6.83433 10.1784
3910 -6.64612 10.152
3911 -6.46544 10.1015
3912 -6.29608 10.0318
3913 -6.19097 9.94839
3914 -6.14424 9.84944
3915 -6.1435 9.74057
3916 -6.13554 9.61307
3917 -6.11946 9.466240000000001
3918 -6.09445 9.295400000000001
3919 -6.06009 9.09294
3920 -6.01629 8.852790000000001
3921 -5.96199 8.571109999999999
3922 -5.89751 8.249840000000001
3923 -5.82309 7.89148
3924 -5.7392 7.50408
3925 -5.64608 7.09191
3926 -5.54496 6.6555
3927 -5.43681 6.19589
3928 -5.32189 5.7203
3929 -5.20075 5.24323
3930 -5.08164 4.77758
3931 -5.00734 4.72711
3932 -4.92011 5.02344
3933 -4.82148 5.31007
3934 -4.71257 5.57764
3935 -4.5947 5.8151
3936 -4.46973 6.01439
3937 -4.33858 6.16986
3938 -4.47109 6.27763
3939 -4.59348 6.33612
3940 -4.69058 6.34525
3941 -4.76234 6.3078
3942 -4.80733 6.27121
3943 -4.82457 6.32184
3944 -4.89962 6.31741
3945 -4.9704 6.26475
3946 -5.03496 6.17237
3947 -5.09433 6.05029
3948 -5.14979 6.01023
3949 -5.20257 6.13032
3950 -5.3718 6.23925
3951 -5.53595 6.33474
3952 -5.69028 6.41126
3953 -5.83514 6.64102
3954 -5.97088 6.86583
3955 -6.09858 7.06864
3956 -6.21971 7.25717
3957 -6.33628 7.43209
3958 -6.44917 7.58814
3959 -6.55834 7.71875
3960 -6.71598 7.82327
3961 -6.89439 7.8989
3962 -7.06076 7.94289
3963 -7.21487 7.95349
3964 -7.35677 7.93022
3965 -7.4875 7.87788
3966 -7.6095 7.80389
3967 -7.72432 7.71628
3968 -7.83259 7.62299
3969 -7.71924 10.274
3970 -7.53802 10.329
3971 -7.34865 10.3523
3972 -7.15398 10.3446
3973 -6.95782 10.3093
3974 -6.7653 10.2511
3975 -6.5814 10.175
3976 -6.41929 10.0873
3977 -6.36322 9.99479
3978 -6.36386 9.89592
3979 -6.35797 9.795669999999999
3980 -6.34521 9.68317
3981 -6.32476 9.55607
3982 -6.29589 9.40812
3983 -6.25817 9.2303
3984 -6.21144 9.01516
3985 -6.15446 8.75769
3986 -6.08753 8.45983
3987 -6.01099 8.12261
3988 -5.92541 7.75271
3989 -5.83115 7.35283
3990 -5.72943 6.92205
3991 -5.62125 6.45976
3992 -5.50678 5.97361
3993 -5.3865 5.47849
3994 -5.25905 4.98859
3995 -5.12373 4.69896
3996 -5.01842 5.01622
3997 -4.92605 5.32243
3998 -4.82298 5.60696
3999 -4.71042 5.85745
4000 -4.59026 6.06519
4001 -4.46335 6.22471
4002 -4.53622 6.33263
4003 -4.64283 6.38777
4004 -4.74296 6.39086
4005 -4.83769 6.34662
4006 -4.92685 6.37295
4007 -5.00981 6.43531
4008 -5.08644 6.43911
4009 -5.15696 6.39013
4010 -5.22179 6.29652
4011 -5.28186 6.16833
4012 -5.33845 6.05873
4013 -5.39276 6.19147
4014 -5.48833 6.31218
4015 -5.64969 6.41837
4016 -5.80164 6.50417
4017 -5.94454 6.73529
4018 -6.07869 6.96189
4019 -6.20507 7.1665
4020 -6.32512 7.35798
4021 -6.44078 7.53746
4022 -6.55286 7.69949
4023 -6.66129 7.83712
4024 -6.83217 7.94998
4025 -7.01138 8.03525
4026 -7.17755 8.08963
4027 -7.3304 8.110250000000001
4028 -7.47009 8.09591
4029 -7.59793 8.050829999999999
4030 -7.7167 7.98211
4031 -7.82831 7.89798
4032 -7.93361 8.04096
4033 -7.8553 10.5314
4034 -7.67059 10.5628
4035 -7.47739 10.558
4036 -7.2788 10.5196
4037 -7.07887 10.4524
4038 -6.8831 10.364
4039 -6.69685 10.262
4040 -6.57305 10.1541
4041 -6.57484 10.0486
4042 -6.57103 9.94453
4043 -6.56098 9.846690000000001
4044 -6.54432 9.74253
4045 -6.52033 9.628640000000001
4046 -6.48841 9.497719999999999
4047 -6.44813 9.3398
4048 -6.39931 9.1462
4049 -6.34058 8.910600000000001
4050 -6.27215 8.6349
4051 -6.19446 8.318659999999999
4052 -6.10811 7.9669
4053 -6.01358 7.58059
4054 -5.91205 7.15733
4055 -5.80453 6.69487
4056 -5.69113 6.20105
4057 -5.57223 5.69097
